2009,"Animal Kingdom","Adventure","Studio – Value",01/01/09,01/31/09,8,8,8,8,8,16,16,72
2009,"Animal Kingdom","Adventure","Studio – Value",08/01/09,08/30/09,8,8,8,8,8,16,16,72
2009,"Animal Kingdom","Adventure","Studio – Value",12/01/09,01/14/09,8,8,8,8,8,16,16,72
2009,"Animal Kingdom","Adventure","Studio – Standard",01/01/09,01/31/09,9,9,9,9,9,19,19,83
2009,"Animal Kingdom","Adventure","Studio – Standard",08/01/09,08/30/09,9,9,9,9,9,19,19,83
2009,"Animal Kingdom","Adventure","Studio – Standard",12/01/09,01/14/09,9,9,9,9,9,19,19,83
2009,"Animal Kingdom","Adventure","Studio – Savannah",01/01/09,01/31/09,11,11,11,11,11,23,23,101
2009,"Animal Kingdom","Adventure","Studio – Savannah",08/01/09,08/30/09,11,11,11,11,11,23,23,101
2009,"Animal Kingdom","Adventure","Studio – Savannah",12/01/09,01/14/09,11,11,11,11,11,23,23,101
2009,"Animal Kingdom","Adventure","Studio – Concierge",01/01/09,01/31/09,13,13,13,13,13,27,27,119
2009,"Animal Kingdom","Adventure","Studio – Concierge",08/01/09,08/30/09,13,13,13,13,13,27,27,119
2009,"Animal Kingdom","Adventure","Studio – Concierge",12/01/09,01/14/09,13,13,13,13,13,27,27,119
2009,"Animal Kingdom","Adventure","One Bedroom – Value",01/01/09,01/31/09,16,16,16,16,16,32,32,144
2009,"Animal Kingdom","Adventure","One Bedroom – Value",08/01/09,08/30/09,16,16,16,16,16,32,32,144
2009,"Animal Kingdom","Adventure","One Bedroom – Value",12/01/09,01/14/09,16,16,16,16,16,32,32,144
2009,"Animal Kingdom","Adventure","One Bedroom – Standard",01/01/09,01/31/09,19,19,19,19,19,38,38,171
2009,"Animal Kingdom","Adventure","One Bedroom – Standard",08/01/09,08/30/09,19,19,19,19,19,38,38,171
2009,"Animal Kingdom","Adventure","One Bedroom – Standard",12/01/09,01/14/09,19,19,19,19,19,38,38,171
2009,"Animal Kingdom","Adventure","One Bedroom – Savannah",01/01/09,01/31/09,23,23,23,23,23,45,45,205
2009,"Animal Kingdom","Adventure","One Bedroom – Savannah",08/01/09,08/30/09,23,23,23,23,23,45,45,205
2009,"Animal Kingdom","Adventure","One Bedroom – Savannah",12/01/09,01/14/09,23,23,23,23,23,45,45,205
2009,"Animal Kingdom","Adventure","One Bedroom – Concierge",01/01/09,01/31/09,27,27,27,27,27,53,53,241
2009,"Animal Kingdom","Adventure","One Bedroom – Concierge",08/01/09,08/30/09,27,27,27,27,27,53,53,241
2009,"Animal Kingdom","Adventure","One Bedroom – Concierge",12/01/09,01/14/09,27,27,27,27,27,53,53,241
2009,"Animal Kingdom","Adventure","Two Bedroom – Value",01/01/09,01/31/09,22,22,22,22,22,43,43,196
2009,"Animal Kingdom","Adventure","Two Bedroom – Value",08/01/09,08/30/09,22,22,22,22,22,43,43,196
2009,"Animal Kingdom","Adventure","Two Bedroom – Value",12/01/09,01/14/09,22,22,22,22,22,43,43,196
2009,"Animal Kingdom","Adventure","Two Bedroom – Standard",01/01/09,01/31/09,23,23,23,23,23,49,49,213
2009,"Animal Kingdom","Adventure","Two Bedroom – Standard",08/01/09,08/30/09,23,23,23,23,23,49,49,213
2009,"Animal Kingdom","Adventure","Two Bedroom – Standard",12/01/09,01/14/09,23,23,23,23,23,49,49,213
